"0",""
"0","summary(f1)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.105821 "
"1","-0.026411 "
"1"," 0.000049 "
"1"," 0.026447 "
"1"," 0.105528 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.27720"
"1","    0.09373"
"1","  13.626"
"1","  8.1e-07"
"1"," ***"
"1","
x          "
"1","  0.14865"
"1","    0.07009"
"1","   2.121"
"1","   0.0667"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.05907"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3599"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2799"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.498"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","8"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.06674"
"1","
"
"1","
"
"0","coef(f1)"
"1","(Intercept) "
"1","          x "
"1","
"
"1","  1.2772040 "
"1","  0.1486503 "
"1","
"
"0","a_accurate <- coef(f1)[2]"
"0","b_accurate <- coef(f1)[1]"
"0",""
"0","a_abs_err <- abs(a_accurate - a)"
"0","b_abs_err <- abs(b_accurate - b)"
"0","a_rel_err <- a_abs_err / abs(a_accurate)"
"0","b_rel_err <- b_abs_err / abs(b_accurate)"
"0",""
"0","# c тремя"
"0","rm(list=ls())"
"0","x <- c(1.577, 1.044, 1.577, 1.044, 1.577, 1.044, 1.577, 1.044, 1.044)  + rnorm(10, 0, 0.0001)"
"2","Warning: longer object length is not a multiple of shorter object length"
"0","y <- c(1.538, 1.406, 1.538, 1.406, 1.538, 1.406, 1.406, 1.538, 1.406)  + rnorm(10, 0, 0.0001)"
"2","Warning: longer object length is not a multiple of shorter object length"
"0","f2 <- lm(y~x + I(x^2))"
"0","summary(f2)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x + I(x^2))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.072930 "
"1","-0.015543 "
"1","-0.005912 "
"1"," 0.016601 "
"1"," 0.087658 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  -1405.9"
"1","      672.9"
"1","  -2.089"
"1","   0.0750"
"1"," ."
"1","
x          "
"1","   2240.2"
"1","     1071.1"
"1","   2.091"
"1","   0.0748"
"1"," ."
"1","
I(x^2)     "
"1","   -854.6"
"1","      408.7"
"1","  -2.091"
"1","   0.0748"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.04944"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6066"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4942"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.397"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","7"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.03818"
"1","
"
"1","
"
"0","xi <- seq(1, 2, 0.01)"
"0","yi <- predict(f2, data.frame(x=xi))"
"0","plot(x, y)"
